Row Index,W,N3,N2,R,N1,n2,U,N
0,262,228,193,116.0,73,,,
1,270,228,210,121.0,42,,,
2,233,156,339,102.0,108,,,
3,200,106,418,102.0,110,1.0,,
4,119,172,246,223.0,165,,,
5,105,147,370,255.0,41,,2.0,
6,5,146,142,35.0,11,,,2.0
7,7,162,103,21.0,6,,1.0,
8,295,164,265,42.0,108,,,
9,310,165,312,45.0,41,,,
10,458,99,60,,16,,,
11,575,115,47,,15,,,
12,113,201,173,158.0,109,,,
13,122,204,247,153.0,81,,1.0,
14,218,210,278,62.0,126,,,
15,231,297,245,70.0,50,,,
16,148,159,338,145.0,172,,,
17,147,218,355,151.0,90,,,
18,291,92,300,21.0,82,,,
19,276,138,296,46.0,47,,,
20,312,179,232,87.0,84,,,
21,395,156,162,54.0,122,,7.0,
22,156,331,148,121.0,78,,1.0,
23,163,303,168,132.0,71,,,
24,647,64,39,17.0,110,,1.0,
25,683,64,51,17.0,63,,,
26,453,104,178,49.0,110,,,
27,470,117,172,52.0,82,,5.0,
28,143,177,139,147.0,71,,,
29,136,161,223,106.0,35,,,
30,146,115,292,109.0,127,,,
31,176,183,311,112.0,73,,,
32,374,55,212,49.0,159,,,
33,460,68,188,39.0,91,,,
34,124,153,432,163.0,96,,,
35,118,127,485,173.0,74,,,
36,310,68,174,81.0,137,,,
37,342,55,233,68.0,68,,17.0,
38,261,307,146,108.0,94,,,
39,297,266,211,89.0,59,,,
40,371,141,180,219.0,137,,,
41,376,161,168,224.0,118,,,
42,238,65,180,52.0,22,,,
43,224,153,117,45.0,40,,,
44,261,65,312,135.0,114,,,
45,283,124,306,121.0,47,,6.0,
46,196,134,237,167.0,80,,,
47,211,130,285,152.0,45,,,
48,101,132,288,295.0,58,,,
49,26,118,378,278.0,50,,15.0,
50,296,165,202,170.0,199,,,
51,288,133,261,177.0,180,,,
52,278,239,211,104.0,44,,,
53,263,181,287,106.0,34,,6.0,
54,48,217,159,330.0,81,,,
55,43,322,111,343.0,10,,,
56,235,171,223,35.0,155,,,
57,264,172,249,35.0,103,,,
58,252,72,343,71.0,123,,,
59,283,65,356,80.0,60,,8.0,
60,81,117,397,113.0,150,,,
61,61,78,471,132.0,108,,11.0,
62,48,128,465,138.0,222,,,
63,152,137,381,133.0,191,,7.0,
64,450,90,264,55.0,52,,,
65,446,78,231,55.0,73,,28.0,
66,69,175,326,124.0,155,,,
67,82,168,287,153.0,162,,3.0,
68,338,138,173,45.0,88,,,
69,309,142,189,35.0,68,,39.0,
